

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1067     007A  00E7               	movwf	??_main+1
  1068     007B  30DD               	movlw	221
  1069     007C  00E6               	movwf	??_main
  1070     007D                     u2237:
  1071     007D  0BE6               	decfsz	??_main,f
  1072     007E  287D               	goto	u2237
  1073     007F  0BE7               	decfsz	??_main+1,f
  1074     0080  287D               	goto	u2237
  1075     0081                     l2421:
  1076                           
  1077                           ;Master.c: 140:         I2C_Master_Start();
  1078     0081  120A  158A  2627  120A  118A  	fcall	_I2C_Master_Start
  1079     0086                     l2423:
  1080                           
  1081                           ;Master.c: 141:         I2C_Master_Write(0x51);
  1082     0086  3051               	movlw	81
  1083     0087  00F3               	movwf	I2C_Master_Write@d
  1084     0088  3000               	movlw	0
  1085     0089  00F4               	movwf	I2C_Master_Write@d+1
  1086     008A  120A  158A  2642  120A  118A  	fcall	_I2C_Master_Write
  1087     008F                     l2425:
  1088                           
  1089                           ;Master.c: 142:         ADC = I2C_Master_Read(0);
  1090     008F  3000               	movlw	0
  1091     0090  00F3               	movwf	I2C_Master_Read@a
  1092     0091  00F4               	movwf	I2C_Master_Read@a+1
  1093     0092  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Read
  1094     0097  0873               	movf	?_I2C_Master_Read,w
  1095     0098  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0099  1303               	bcf	3,6	;RP1=0, select bank0
  1097     009A  00A5               	movwf	_ADC
  1098     009B                     l2427:
  1099                           
  1100                           ;Master.c: 143:         I2C_Master_Stop();
  1101     009B  120A  158A  2630  120A  118A  	fcall	_I2C_Master_Stop
  1102     00A0                     l2429:
  1103                           
  1104                           ;Master.c: 144:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1105     00A0  3082               	movlw	130
  1106     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1107     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1108     00A3  00E7               	movwf	??_main+1
  1109     00A4  30DD               	movlw	221
  1110     00A5  00E6               	movwf	??_main
  1111     00A6                     u2247:
  1112     00A6  0BE6               	decfsz	??_main,f
  1113     00A7  28A6               	goto	u2247
  1114     00A8  0BE7               	decfsz	??_main+1,f
  1115     00A9  28A6               	goto	u2247
  1116                           
  1117                           ;Master.c: 147:         escribir_reloj(ds3231_direccion_minutos, int_a_bcd(minutos));
  1118     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1119     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1120     00AC  0824               	movf	_minutos,w
  1121     00AD  00E6               	movwf	??_main
  1122     00AE  01E7               	clrf	??_main+1
  1123     00AF  0866               	movf	??_main,w
  1124     00B0  00D9               	movwf	int_a_bcd@value
  1125     00B1  0867               	movf	??_main+1,w
  1126     00B2  00DA               	movwf	int_a_bcd@value+1
  1127     00B3  120A  118A  261A  120A  118A  	fcall	_int_a_bcd
  1128     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1129     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1130     00BA  085A               	movf	?_int_a_bcd+1,w
  1131     00BB  00E2               	movwf	escribir_reloj@valor+1
  1132     00BC  0859               	movf	?_int_a_bcd,w
  1133     00BD  00E1               	movwf	escribir_reloj@valor
  1134     00BE  3001               	movlw	1
  1135     00BF  120A  158A  27C1  120A  118A  	fcall	_escribir_reloj
  1136                           
  1137                           ;Master.c: 148:         escribir_reloj(ds3231_direccion_horas, int_a_bcd(horas));
  1138     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1139     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1140     00C6  0823               	movf	_horas,w
  1141     00C7  00E6               	movwf	??_main
  1142     00C8  01E7               	clrf	??_main+1
  1143     00C9  0866               	movf	??_main,w
  1144     00CA  00D9               	movwf	int_a_bcd@value
  1145     00CB  0867               	movf	??_main+1,w
  1146     00CC  00DA               	movwf	int_a_bcd@value+1
  1147     00CD  120A  118A  261A  120A  118A  	fcall	_int_a_bcd
  1148     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1149     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1150     00D4  085A               	movf	?_int_a_bcd+1,w
  1151     00D5  00E2               	movwf	escribir_reloj@valor+1
  1152     00D6  0859               	movf	?_int_a_bcd,w
  1153     00D7  00E1               	movwf	escribir_reloj@valor
  1154     00D8  3002               	movlw	2
  1155     00D9  120A  158A  27C1  120A  118A  	fcall	_escribir_reloj
  1156                           
  1157                           ;Master.c: 149:         escribir_reloj(ds3231_direccion_dias, int_a_bcd(dias));
  1158     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1159     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1160     00E0  0822               	movf	_dias,w
  1161     00E1  00E6               	movwf	??_main
  1162     00E2  01E7               	clrf	??_main+1
  1163     00E3  0866               	movf	??_main,w
  1164     00E4  00D9               	movwf	int_a_bcd@value
  1165     00E5  0867               	movf	??_main+1,w
  1166     00E6  00DA               	movwf	int_a_bcd@value+1
  1167     00E7  120A  118A  261A  120A  118A  	fcall	_int_a_bcd
  1168     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1169     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1170     00EE  085A               	movf	?_int_a_bcd+1,w
  1171     00EF  00E2               	movwf	escribir_reloj@valor+1
  1172     00F0  0859               	movf	?_int_a_bcd,w
  1173     00F1  00E1               	movwf	escribir_reloj@valor
  1174     00F2  3004               	movlw	4
  1175     00F3  120A  158A  27C1  120A  118A  	fcall	_escribir_reloj
  1176                           
  1177                           ;Master.c: 150:         escribir_reloj(ds3231_direccion_meses, int_a_bcd(meses));
  1178     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1179     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1180     00FA  0821               	movf	_meses,w
  1181     00FB  00E6               	movwf	??_main
  1182     00FC  01E7               	clrf	??_main+1
  1183     00FD  0866               	movf	??_main,w
  1184     00FE  00D9               	movwf	int_a_bcd@value
  1185     00FF  0867               	movf	??_main+1,w
  1186     0100  00DA               	movwf	int_a_bcd@value+1
  1187     0101  120A  118A  261A  120A  118A  	fcall	_int_a_bcd
  1188     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1189     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1190     0108  085A               	movf	?_int_a_bcd+1,w
  1191     0109  00E2               	movwf	escribir_reloj@valor+1
  1192     010A  0859               	movf	?_int_a_bcd,w
  1193     010B  00E1               	movwf	escribir_reloj@valor
  1194     010C  3005               	movlw	5
  1195     010D  120A  158A  27C1  120A  118A  	fcall	_escribir_reloj
  1196                           
  1197                           ;Master.c: 151:         escribir_reloj(ds3231_direccion_biciestos, int_a_bcd(biciestos))
      +                          ;
  1198     0112  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0113  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0114  0820               	movf	_biciestos,w
  1201     0115  00E6               	movwf	??_main
  1202     0116  01E7               	clrf	??_main+1
  1203     0117  0866               	movf	??_main,w
  1204     0118  00D9               	movwf	int_a_bcd@value
  1205     0119  0867               	movf	??_main+1,w
  1206     011A  00DA               	movwf	int_a_bcd@value+1
  1207     011B  120A  118A  261A  120A  118A  	fcall	_int_a_bcd
  1208     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0122  085A               	movf	?_int_a_bcd+1,w
  1211     0123  00E2               	movwf	escribir_reloj@valor+1
  1212     0124  0859               	movf	?_int_a_bcd,w
  1213     0125  00E1               	movwf	escribir_reloj@valor
  1214     0126  3006               	movlw	6
  1215     0127  120A  158A  27C1  120A  118A  	fcall	_escribir_reloj
  1216                           
  1217                           ;Master.c: 154:         segundos_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_seg
      +                          undos));
  1218     012C  3000               	movlw	0
  1219     012D  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1220     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0134  0852               	movf	?_leer_reloj,w
  1223     0135  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1224     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1225     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1226     013C  00AC               	movwf	_segundos_decimal
  1227     013D                     l2431:
  1228                           
  1229                           ;Master.c: 155:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1230     013D  3082               	movlw	130
  1231     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1232     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0140  00E7               	movwf	??_main+1
  1234     0141  30DD               	movlw	221
  1235     0142  00E6               	movwf	??_main
  1236     0143                     u2257:
  1237     0143  0BE6               	decfsz	??_main,f
  1238     0144  2943               	goto	u2257
  1239     0145  0BE7               	decfsz	??_main+1,f
  1240     0146  2943               	goto	u2257
  1241     0147                     l2433:
  1242                           
  1243                           ;Master.c: 156:         minutos_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_minu
      +                          tos));
  1244     0147  3001               	movlw	1
  1245     0148  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1246     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1247     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1248     014F  0852               	movf	?_leer_reloj,w
  1249     0150  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1250     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0157  00AB               	movwf	_minutos_decimal
  1253                           
  1254                           ;Master.c: 157:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1255     0158  3082               	movlw	130
  1256     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1257     015A  1303               	bcf	3,6	;RP1=0, select bank0
  1258     015B  00E7               	movwf	??_main+1
  1259     015C  30DD               	movlw	221
  1260     015D  00E6               	movwf	??_main
  1261     015E                     u2267:
  1262     015E  0BE6               	decfsz	??_main,f
  1263     015F  295E               	goto	u2267
  1264     0160  0BE7               	decfsz	??_main+1,f
  1265     0161  295E               	goto	u2267
  1266     0162                     l2435:
  1267                           
  1268                           ;Master.c: 158:         horas_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_horas)
      +                          );
  1269     0162  3002               	movlw	2
  1270     0163  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1271     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1273     016A  0852               	movf	?_leer_reloj,w
  1274     016B  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1275     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0172  00AA               	movwf	_horas_decimal
  1278     0173                     l2437:
  1279                           
  1280                           ;Master.c: 159:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1281     0173  3082               	movlw	130
  1282     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0176  00E7               	movwf	??_main+1
  1285     0177  30DD               	movlw	221
  1286     0178  00E6               	movwf	??_main
  1287     0179                     u2277:
  1288     0179  0BE6               	decfsz	??_main,f
  1289     017A  2979               	goto	u2277
  1290     017B  0BE7               	decfsz	??_main+1,f
  1291     017C  2979               	goto	u2277
  1292                           
  1293                           ;Master.c: 160:         dia_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_dias));
  1294     017D  3004               	movlw	4
  1295     017E  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1296     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1297     0184  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0185  0852               	movf	?_leer_reloj,w
  1299     0186  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1300     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1301     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1302     018D  00A9               	movwf	_dia_decimal
  1303     018E                     l2439:
  1304                           
  1305                           ;Master.c: 161:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1306     018E  3082               	movlw	130
  1307     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1308     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1309     0191  00E7               	movwf	??_main+1
  1310     0192  30DD               	movlw	221
  1311     0193  00E6               	movwf	??_main
  1312     0194                     u2287:
  1313     0194  0BE6               	decfsz	??_main,f
  1314     0195  2994               	goto	u2287
  1315     0196  0BE7               	decfsz	??_main+1,f
  1316     0197  2994               	goto	u2287
  1317     0198                     l2441:
  1318                           
  1319                           ;Master.c: 162:         meses_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_meses)
      +                          );
  1320     0198  3005               	movlw	5
  1321     0199  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1322     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1323     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1324     01A0  0852               	movf	?_leer_reloj,w
  1325     01A1  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1326     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1327     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1328     01A8  00A8               	movwf	_meses_decimal
  1329                           
  1330                           ;Master.c: 163:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1331     01A9  3082               	movlw	130
  1332     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1333     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1334     01AC  00E7               	movwf	??_main+1
  1335     01AD  30DD               	movlw	221
  1336     01AE  00E6               	movwf	??_main
  1337     01AF                     u2297:
  1338     01AF  0BE6               	decfsz	??_main,f
  1339     01B0  29AF               	goto	u2297
  1340     01B1  0BE7               	decfsz	??_main+1,f
  1341     01B2  29AF               	goto	u2297
  1342     01B3                     l2443:
  1343                           
  1344                           ;Master.c: 164:         biciesto_decimal = bcd_a_decimal(leer_reloj(ds3231_direccion_bic
      +                          iestos));
  1345     01B3  3006               	movlw	6
  1346     01B4  120A  118A  2670  120A  118A  	fcall	_leer_reloj
  1347     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1348     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1349     01BB  0852               	movf	?_leer_reloj,w
  1350     01BC  120A  158A  267B  120A  118A  	fcall	_bcd_a_decimal
  1351     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1353     01C3  00A7               	movwf	_biciesto_decimal
  1354     01C4                     l2445:
  1355                           
  1356                           ;Master.c: 165:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1357     01C4  3082               	movlw	130
  1358     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1359     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1360     01C7  00E7               	movwf	??_main+1
  1361     01C8  30DD               	movlw	221
  1362     01C9  00E6               	movwf	??_main
  1363     01CA                     u2307:
  1364     01CA  0BE6               	decfsz	??_main,f
  1365     01CB  29CA               	goto	u2307
  1366     01CC  0BE7               	decfsz	??_main+1,f
  1367     01CD  29CA               	goto	u2307
  1368     01CE                     l2447:
  1369                           
  1370                           ;Master.c: 168:         sprintf(CadADC, "%d", ADC);
  1371     01CE  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1372     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1373     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1374     01D1  00D9               	movwf	sprintf@f
  1375     01D2  0825               	movf	_ADC,w
  1376     01D3  00E6               	movwf	??_main
  1377     01D4  01E7               	clrf	??_main+1
  1378     01D5  0866               	movf	??_main,w
  1379     01D6  00DA               	movwf	?_sprintf+1
  1380     01D7  0867               	movf	??_main+1,w
  1381     01D8  00DB               	movwf	?_sprintf+2
  1382     01D9  304D               	movlw	(low (_CadADC| 0))& (0+255)
  1383     01DA  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1384     01DF                     l2449:
  1385                           
  1386                           ;Master.c: 169:         sprintf(Segundo, "%d", segundos_decimal);
  1387     01DF  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1388     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1389     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1390     01E2  00D9               	movwf	sprintf@f
  1391     01E3  082C               	movf	_segundos_decimal,w
  1392     01E4  00E6               	movwf	??_main
  1393     01E5  01E7               	clrf	??_main+1
  1394     01E6  0866               	movf	??_main,w
  1395     01E7  00DA               	movwf	?_sprintf+1
  1396     01E8  0867               	movf	??_main+1,w
  1397     01E9  00DB               	movwf	?_sprintf+2
  1398     01EA  3048               	movlw	(low (_Segundo| 0))& (0+255)
  1399     01EB  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1400     01F0                     l2451:
  1401                           
  1402                           ;Master.c: 170:         sprintf(Minuto, "%d", minutos_decimal);
  1403     01F0  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1404     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1405     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1406     01F3  00D9               	movwf	sprintf@f
  1407     01F4  082B               	movf	_minutos_decimal,w
  1408     01F5  00E6               	movwf	??_main
  1409     01F6  01E7               	clrf	??_main+1
  1410     01F7  0866               	movf	??_main,w
  1411     01F8  00DA               	movwf	?_sprintf+1
  1412     01F9  0867               	movf	??_main+1,w
  1413     01FA  00DB               	movwf	?_sprintf+2
  1414     01FB  3043               	movlw	(low (_Minuto| 0))& (0+255)
  1415     01FC  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1416     0201                     l2453:
  1417                           
  1418                           ;Master.c: 171:         sprintf(Hora, "%d", horas_decimal);
  1419     0201  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1420     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1422     0204  00D9               	movwf	sprintf@f
  1423     0205  082A               	movf	_horas_decimal,w
  1424     0206  00E6               	movwf	??_main
  1425     0207  01E7               	clrf	??_main+1
  1426     0208  0866               	movf	??_main,w
  1427     0209  00DA               	movwf	?_sprintf+1
  1428     020A  0867               	movf	??_main+1,w
  1429     020B  00DB               	movwf	?_sprintf+2
  1430     020C  303E               	movlw	(low (_Hora| 0))& (0+255)
  1431     020D  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1432     0212                     l2455:
  1433                           
  1434                           ;Master.c: 172:         sprintf(Dia, "%d", dia_decimal);
  1435     0212  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1436     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0215  00D9               	movwf	sprintf@f
  1439     0216  0829               	movf	_dia_decimal,w
  1440     0217  00E6               	movwf	??_main
  1441     0218  01E7               	clrf	??_main+1
  1442     0219  0866               	movf	??_main,w
  1443     021A  00DA               	movwf	?_sprintf+1
  1444     021B  0867               	movf	??_main+1,w
  1445     021C  00DB               	movwf	?_sprintf+2
  1446     021D  3039               	movlw	(low (_Dia| 0))& (0+255)
  1447     021E  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1448     0223                     l2457:
  1449                           
  1450                           ;Master.c: 173:         sprintf(Mes, "%d", meses_decimal);
  1451     0223  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1452     0224  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0225  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0226  00D9               	movwf	sprintf@f
  1455     0227  0828               	movf	_meses_decimal,w
  1456     0228  00E6               	movwf	??_main
  1457     0229  01E7               	clrf	??_main+1
  1458     022A  0866               	movf	??_main,w
  1459     022B  00DA               	movwf	?_sprintf+1
  1460     022C  0867               	movf	??_main+1,w
  1461     022D  00DB               	movwf	?_sprintf+2
  1462     022E  3034               	movlw	(low (_Mes| 0))& (0+255)
  1463     022F  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1464     0234                     l2459:
  1465                           
  1466                           ;Master.c: 174:         sprintf(Biciesto, "%d", biciesto_decimal);
  1467     0234  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1468     0235  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0236  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0237  00D9               	movwf	sprintf@f
  1471     0238  0827               	movf	_biciesto_decimal,w
  1472     0239  00E6               	movwf	??_main
  1473     023A  01E7               	clrf	??_main+1
  1474     023B  0866               	movf	??_main,w
  1475     023C  00DA               	movwf	?_sprintf+1
  1476     023D  0867               	movf	??_main+1,w
  1477     023E  00DB               	movwf	?_sprintf+2
  1478     023F  302F               	movlw	(low (_Biciesto| 0))& (0+255)
  1479     0240  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1480     0245                     l2461:
  1481                           
  1482                           ;Master.c: 176:         Lcd_Clear8();
  1483     0245  120A  158A  264C  120A  118A  	fcall	_Lcd_Clear8
  1484     024A                     l2463:
  1485                           
  1486                           ;Master.c: 177:         Lcd_Set_Cursor8(1,1);
  1487     024A  01F7               	clrf	Lcd_Set_Cursor8@b
  1488     024B  0AF7               	incf	Lcd_Set_Cursor8@b,f
  1489     024C  3001               	movlw	1
  1490     024D  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1491     0252                     l2465:
  1492                           
  1493                           ;Master.c: 178:         Lcd_Write_String8("ADC");
  1494     0252  300F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1495     0253  00F7               	movwf	Lcd_Write_String8@a
  1496     0254  3080               	movlw	128
  1497     0255  00F8               	movwf	Lcd_Write_String8@a+1
  1498     0256  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1499                           
  1500                           ;Master.c: 180:         Lcd_Set_Cursor8(2,1);
  1501     025B  01F7               	clrf	Lcd_Set_Cursor8@b
  1502     025C  0AF7               	incf	Lcd_Set_Cursor8@b,f
  1503     025D  3002               	movlw	2
  1504     025E  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1505     0263                     l2467:
  1506                           
  1507                           ;Master.c: 181:         Lcd_Write_String8(CadADC);
  1508     0263  304D               	movlw	(low (_CadADC| 0))& (0+255)
  1509     0264  00F7               	movwf	Lcd_Write_String8@a
  1510     0265  3000               	movlw	0
  1511     0266  00F8               	movwf	Lcd_Write_String8@a+1
  1512     0267  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1513     026C                     l2469:
  1514                           
  1515                           ;Master.c: 183:         if(biciesto_decimal <= 9){
  1516     026C  300A               	movlw	10
  1517     026D  1283               	bcf	3,5	;RP0=0, select bank0
  1518     026E  1303               	bcf	3,6	;RP1=0, select bank0
  1519     026F  0227               	subwf	_biciesto_decimal,w
  1520     0270  1803               	skipnc
  1521     0271  2A73               	goto	u1981
  1522     0272  2A74               	goto	u1980
  1523     0273                     u1981:
  1524     0273  2A97               	goto	l2477
  1525     0274                     u1980:
  1526     0274                     l2471:
  1527                           
  1528                           ;Master.c: 184:             Lcd_Set_Cursor8(2,13);
  1529     0274  300D               	movlw	13
  1530     0275  00F7               	movwf	Lcd_Set_Cursor8@b
  1531     0276  3002               	movlw	2
  1532     0277  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1533     027C                     l2473:
  1534                           
  1535                           ;Master.c: 185:             Lcd_Write_String8("200");
  1536     027C  300B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1537     027D  00F7               	movwf	Lcd_Write_String8@a
  1538     027E  3080               	movlw	128
  1539     027F  00F8               	movwf	Lcd_Write_String8@a+1
  1540     0280  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1541     0285                     l2475:
  1542                           
  1543                           ;Master.c: 186:             Lcd_Set_Cursor8(2,16);
  1544     0285  3010               	movlw	16
  1545     0286  00F7               	movwf	Lcd_Set_Cursor8@b
  1546     0287  3002               	movlw	2
  1547     0288  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1548                           
  1549                           ;Master.c: 187:             Lcd_Write_String8(Biciesto);
  1550     028D  302F               	movlw	(low (_Biciesto| 0))& (0+255)
  1551     028E  00F7               	movwf	Lcd_Write_String8@a
  1552     028F  3000               	movlw	0
  1553     0290  00F8               	movwf	Lcd_Write_String8@a+1
  1554     0291  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1555                           
  1556                           ;Master.c: 188:         }
  1557     0296  2AB9               	goto	l2483
  1558     0297                     l2477:
  1559                           
  1560                           ;Master.c: 190:             Lcd_Set_Cursor8(2,13);
  1561     0297  300D               	movlw	13
  1562     0298  00F7               	movwf	Lcd_Set_Cursor8@b
